2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 11:01:40,714 p=16626 u=holger n=ansible | changed: [app05.14.dos.dvag.net]
2022-01-13 11:01:41,078 p=16626 u=holger n=ansible | changed: [app05.3.dos.dvag.net]
2022-01-13 11:01:41,589 p=16626 u=holger n=ansible | changed: [app05.4.dos.dvag.net]
2022-01-13 11:01:41,786 p=16626 u=holger n=ansible | changed: [app06.14.dos.dvag.net]
2022-01-13 11:01:42,101 p=16626 u=holger n=ansible | changed: [app17.1.dos.dvag.net]
2022-01-13 11:01:42,375 p=16626 u=holger n=ansible | changed: [app18.1.dos.dvag.net]
2022-01-13 11:01:42,605 p=16626 u=holger n=ansible | changed: [app06.3.dos.dvag.net]
2022-01-13 11:01:43,255 p=16626 u=holger n=ansible | changed: [app06.4.dos.dvag.net]
2022-01-13 11:01:44,258 p=16626 u=holger n=ansible | changed: [b2bgw01.14.dos.dvag.net]
2022-01-13 11:01:44,545 p=16626 u=holger n=ansible | changed: [b2bgw01.1.dos.dvag.net]
2022-01-13 11:01:44,829 p=16626 u=holger n=ansible | changed: [b2bgw01.2.dos.dvag.net]
2022-01-13 11:01:45,327 p=16626 u=holger n=ansible | changed: [b2bgw01.3.dos.dvag.net]
2022-01-13 11:01:45,788 p=16626 u=holger n=ansible | changed: [b2bgw01.4.dos.dvag.net]
2022-01-13 11:01:46,135 p=16626 u=holger n=ansible | changed: [b2bgw02.14.dos.dvag.net]
2022-01-13 11:01:46,368 p=16626 u=holger n=ansible | changed: [b2bgw02.2.dos.dvag.net]
2022-01-13 11:01:46,558 p=16626 u=holger n=ansible | changed: [b2bgw02.1.dos.dvag.net]
2022-01-13 11:01:47,061 p=16626 u=holger n=ansible | changed: [b2bgw02.3.dos.dvag.net]
2022-01-13 11:01:47,425 p=16626 u=holger n=ansible | changed: [b2bgw02.4.dos.dvag.net]
2022-01-13 11:01:47,962 p=16626 u=holger n=ansible | changed: [bulk01.14.dos.dvag.net]
2022-01-13 11:01:48,621 p=16626 u=holger n=ansible | changed: [bulk01.18.dos.dvag.net]
2022-01-13 11:01:49,212 p=16626 u=holger n=ansible | changed: [bulk01.2.dos.dvag.net]
2022-01-13 11:01:49,742 p=16626 u=holger n=ansible | changed: [bulk01.3.dos.dvag.net]
2022-01-13 11:01:50,160 p=16626 u=holger n=ansible | changed: [bulk01.4.dos.dvag.net]
2022-01-13 11:01:50,725 p=16626 u=holger n=ansible | changed: [bulk01.6.dos.dvag.net]
2022-01-13 11:01:50,977 p=16626 u=holger n=ansible | changed: [bulk01.8.dos.dvag.net]
2022-01-13 11:01:51,357 p=16626 u=holger n=ansible | changed: [bulk01.1.dos.dvag.net]
2022-01-13 11:01:51,588 p=16626 u=holger n=ansible | changed: [bulk02.18.dos.dvag.net]
2022-01-13 11:01:51,824 p=16626 u=holger n=ansible | changed: [bulk02.14.dos.dvag.net]
2022-01-13 11:01:52,094 p=16626 u=holger n=ansible | changed: [bulk01.7.dos.dvag.net]
2022-01-13 11:01:52,615 p=16626 u=holger n=ansible | changed: [bulk02.1.dos.dvag.net]
2022-01-13 11:01:53,430 p=16626 u=holger n=ansible | changed: [bulk02.2.dos.dvag.net]
2022-01-13 11:01:54,045 p=16626 u=holger n=ansible | changed: [bulk02.3.dos.dvag.net]
2022-01-13 11:01:54,253 p=16626 u=holger n=ansible | changed: [bulk02.6.dos.dvag.net]
2022-01-13 11:01:55,037 p=16626 u=holger n=ansible | changed: [bulk02.4.dos.dvag.net]
2022-01-13 11:01:55,229 p=16626 u=holger n=ansible | changed: [bulk02.7.dos.dvag.net]
2022-01-13 11:01:55,752 p=16626 u=holger n=ansible | changed: [bulk02.8.dos.dvag.net]
2022-01-13 11:01:56,021 p=16626 u=holger n=ansible | changed: [cloudapp01.18.cloud.dvag.net]
2022-01-13 11:01:56,235 p=16626 u=holger n=ansible | changed: [cloudapp01.14.cloud.dvag.net]
2022-01-13 11:01:56,428 p=16626 u=holger n=ansible | changed: [cloudapp01.1.cloud.dvag.net]
2022-01-13 11:01:57,037 p=16626 u=holger n=ansible | changed: [cloudapp01.2.cloud.dvag.net]
2022-01-13 11:01:57,638 p=16626 u=holger n=ansible | changed: [cloudapp01.3.cloud.dvag.net]
2022-01-13 11:01:57,935 p=16626 u=holger n=ansible | changed: [cloudapp01.6.cloud.dvag.net]
2022-01-13 11:01:58,302 p=16626 u=holger n=ansible | changed: [cloudapp01.4.cloud.dvag.net]
2022-01-13 11:01:59,380 p=16626 u=holger n=ansible | changed: [cloudapp01.7.cloud.dvag.net]
2022-01-13 11:01:59,943 p=16626 u=holger n=ansible | changed: [cloudapp01.8.cloud.dvag.net]
2022-01-13 11:02:00,271 p=16626 u=holger n=ansible | changed: [cloudapp02.1.cloud.dvag.net]
2022-01-13 11:02:00,503 p=16626 u=holger n=ansible | changed: [cloudapp02.14.cloud.dvag.net]
2022-01-13 11:02:00,740 p=16626 u=holger n=ansible | changed: [cloudapp02.18.cloud.dvag.net]
2022-01-13 11:02:00,961 p=16626 u=holger n=ansible | changed: [cloudapp02.2.cloud.dvag.net]
2022-01-13 11:02:01,343 p=16626 u=holger n=ansible | changed: [cloudapp02.3.cloud.dvag.net]
2022-01-13 11:02:02,305 p=16626 u=holger n=ansible | changed: [cloudapp02.4.cloud.dvag.net]
2022-01-13 11:02:02,828 p=16626 u=holger n=ansible | changed: [cloudapp02.6.cloud.dvag.net]
2022-01-13 11:02:03,460 p=16626 u=holger n=ansible | changed: [cloudapp02.7.cloud.dvag.net]
2022-01-13 11:02:04,779 p=16626 u=holger n=ansible | changed: [cloudapp02.8.cloud.dvag.net]
2022-01-13 11:02:05,229 p=16626 u=holger n=ansible | changed: [cloudapp03.14.cloud.dvag.net]
2022-01-13 11:02:05,536 p=16626 u=holger n=ansible | changed: [cloudapp03.4.cloud.dvag.net]
2022-01-13 11:02:05,754 p=16626 u=holger n=ansible | changed: [cloudssop01.14.cloud.dvag.net]
2022-01-13 11:02:05,978 p=16626 u=holger n=ansible | changed: [cloudapp03.3.cloud.dvag.net]
2022-01-13 11:02:06,192 p=16626 u=holger n=ansible | changed: [cloudssop01.18.cloud.dvag.net]
2022-01-13 11:02:06,477 p=16626 u=holger n=ansible | changed: [cloudssop01.1.cloud.dvag.net]
2022-01-13 11:02:06,854 p=16626 u=holger n=ansible | changed: [cloudssop01.2.cloud.dvag.net]
2022-01-13 11:02:07,618 p=16626 u=holger n=ansible | changed: [cloudssop01.3.cloud.dvag.net]
2022-01-13 11:02:07,924 p=16626 u=holger n=ansible | changed: [cloudssop01.6.cloud.dvag.net]
2022-01-13 11:02:09,518 p=16626 u=holger n=ansible | changed: [cloudssop01.4.cloud.dvag.net]
2022-01-13 11:02:09,937 p=16626 u=holger n=ansible | changed: [cloudssop01.7.cloud.dvag.net]
2022-01-13 11:02:10,462 p=16626 u=holger n=ansible | changed: [cloudssop01.8.cloud.dvag.net]
2022-01-13 11:02:10,729 p=16626 u=holger n=ansible | changed: [cloudssop02.1.cloud.dvag.net]
2022-01-13 11:02:10,893 p=16626 u=holger n=ansible | changed: [cloudssop02.14.cloud.dvag.net]
2022-01-13 11:02:11,107 p=16626 u=holger n=ansible | changed: [cloudssop02.18.cloud.dvag.net]
2022-01-13 11:02:11,352 p=16626 u=holger n=ansible | changed: [cloudssop02.2.cloud.dvag.net]
2022-01-13 11:02:11,601 p=16626 u=holger n=ansible | changed: [cloudssop02.3.cloud.dvag.net]
2022-01-13 11:02:11,923 p=16626 u=holger n=ansible | changed: [cloudssop02.4.cloud.dvag.net]
2022-01-13 11:02:12,381 p=16626 u=holger n=ansible | changed: [cloudssop02.6.cloud.dvag.net]
2022-01-13 11:02:14,553 p=16626 u=holger n=ansible | changed: [cloudssop02.7.cloud.dvag.net]
2022-01-13 11:02:14,808 p=16626 u=holger n=ansible | changed: [cloudssop02.8.cloud.dvag.net]
2022-01-13 11:02:15,339 p=16626 u=holger n=ansible | changed: [cloudssop03.14.cloud.dvag.net]
2022-01-13 11:02:15,558 p=16626 u=holger n=ansible | changed: [cloudssop03.4.cloud.dvag.net]
2022-01-13 11:02:15,724 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.14.cloud.dvag.net]
2022-01-13 11:02:15,904 p=16626 u=holger n=ansible | changed: [cloudssop03.3.cloud.dvag.net]
2022-01-13 11:02:16,129 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.1.cloud.dvag.net]
2022-01-13 11:02:16,363 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.2.cloud.dvag.net]
2022-01-13 11:02:16,571 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.3.cloud.dvag.net]
2022-01-13 11:02:16,825 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.4.cloud.dvag.net]
2022-01-13 11:02:19,107 p=16626 u=holger n=ansible | changed: [export-test01.1.mon.dvag.net]
2022-01-13 11:02:19,377 p=16626 u=holger n=ansible | changed: [mailcon01.18.mail.dvag.net]
2022-01-13 11:02:19,941 p=16626 u=holger n=ansible | changed: [mailcon01.14.mail.dvag.net]
2022-01-13 11:02:20,195 p=16626 u=holger n=ansible | changed: [mailcon01.2.mail.dvag.net]
2022-01-13 11:02:20,604 p=16626 u=holger n=ansible | changed: [mailcon01.1.mail.dvag.net]
2022-01-13 11:02:20,788 p=16626 u=holger n=ansible | changed: [mailcon01.4.mail.dvag.net]
2022-01-13 11:02:21,047 p=16626 u=holger n=ansible | changed: [mailcon01.3.mail.dvag.net]
2022-01-13 11:02:21,275 p=16626 u=holger n=ansible | changed: [mailcon01.7.mail.dvag.net]
2022-01-13 11:02:21,545 p=16626 u=holger n=ansible | changed: [mailcon01.6.mail.dvag.net]
2022-01-13 11:02:21,868 p=16626 u=holger n=ansible | changed: [mailcon01.8.mail.dvag.net]
2022-01-13 11:02:23,409 p=16626 u=holger n=ansible | changed: [mailcon02.14.mail.dvag.net]
2022-01-13 11:02:24,186 p=16626 u=holger n=ansible | changed: [mailcon02.18.mail.dvag.net]
2022-01-13 11:02:24,436 p=16626 u=holger n=ansible | changed: [mailcon02.1.mail.dvag.net]
2022-01-13 11:02:24,746 p=16626 u=holger n=ansible | changed: [mailcon02.2.mail.dvag.net]
2022-01-13 11:02:25,054 p=16626 u=holger n=ansible | changed: [mailcon02.3.mail.dvag.net]
2022-01-13 11:02:25,298 p=16626 u=holger n=ansible | changed: [mailcon02.7.mail.dvag.net]
2022-01-13 11:02:25,514 p=16626 u=holger n=ansible | changed: [mailcon02.4.mail.dvag.net]
2022-01-13 11:02:25,954 p=16626 u=holger n=ansible | changed: [mailcon02.6.mail.dvag.net]
2022-01-13 11:02:26,152 p=16626 u=holger n=ansible | changed: [mailcon02.8.mail.dvag.net]
2022-01-13 11:02:26,610 p=16626 u=holger n=ansible | changed: [mailcon03.14.mail.dvag.net]
2022-01-13 11:02:28,077 p=16626 u=holger n=ansible | changed: [mailcon03.1.mail.dvag.net]
2022-01-13 11:02:28,727 p=16626 u=holger n=ansible | changed: [mailcon03.3.mail.dvag.net]
2022-01-13 11:02:28,948 p=16626 u=holger n=ansible | changed: [ssop01.14.dos.dvag.net]
2022-01-13 11:02:29,214 p=16626 u=holger n=ansible | changed: [mailcon03.4.mail.dvag.net]
2022-01-13 11:02:29,520 p=16626 u=holger n=ansible | changed: [ssop01.18.dos.dvag.net]
2022-01-13 11:02:29,907 p=16626 u=holger n=ansible | changed: [ssop01.1.dos.dvag.net]
2022-01-13 11:02:30,241 p=16626 u=holger n=ansible | changed: [ssop01.2.dos.dvag.net]
2022-01-13 11:02:30,797 p=16626 u=holger n=ansible | changed: [ssop01.3.dos.dvag.net]
2022-01-13 11:02:31,059 p=16626 u=holger n=ansible | changed: [ssop01.6.dos.dvag.net]
2022-01-13 11:02:31,413 p=16626 u=holger n=ansible | changed: [ssop01.4.dos.dvag.net]
2022-01-13 11:02:33,404 p=16626 u=holger n=ansible | changed: [ssop01.7.dos.dvag.net]
2022-01-13 11:02:33,897 p=16626 u=holger n=ansible | changed: [ssop01.8.dos.dvag.net]
2022-01-13 11:02:34,188 p=16626 u=holger n=ansible | changed: [ssop02.14.dos.dvag.net]
2022-01-13 11:02:34,494 p=16626 u=holger n=ansible | changed: [ssop02.1.dos.dvag.net]
2022-01-13 11:02:34,727 p=16626 u=holger n=ansible | changed: [ssop02.18.dos.dvag.net]
2022-01-13 11:02:34,958 p=16626 u=holger n=ansible | changed: [ssop02.3.dos.dvag.net]
2022-01-13 11:02:35,629 p=16626 u=holger n=ansible | changed: [ssop02.2.dos.dvag.net]
2022-01-13 11:02:35,865 p=16626 u=holger n=ansible | changed: [ssop02.6.dos.dvag.net]
2022-01-13 11:02:36,159 p=16626 u=holger n=ansible | changed: [ssop02.4.dos.dvag.net]
2022-01-13 11:02:36,671 p=16626 u=holger n=ansible | changed: [ssop02.7.dos.dvag.net]
2022-01-13 11:02:37,357 p=16626 u=holger n=ansible | changed: [ssop02.8.dos.dvag.net]
2022-01-13 11:02:38,328 p=16626 u=holger n=ansible | changed: [ssop03.14.dos.dvag.net]
2022-01-13 11:02:38,610 p=16626 u=holger n=ansible | changed: [ssop03.3.dos.dvag.net]
2022-01-13 11:02:38,984 p=16626 u=holger n=ansible | changed: [ssop04.14.dos.dvag.net]
2022-01-13 11:02:39,499 p=16626 u=holger n=ansible | changed: [ssop03.4.dos.dvag.net]
2022-01-13 11:02:39,770 p=16626 u=holger n=ansible | changed: [ssop04.3.dos.dvag.net]
2022-01-13 11:02:40,392 p=16626 u=holger n=ansible | changed: [ssop04.4.dos.dvag.net]
2022-01-13 11:02:40,735 p=16626 u=holger n=ansible | changed: [swupdate01.14.dos.dvag.net]
2022-01-13 11:02:41,030 p=16626 u=holger n=ansible | changed: [swupdate01.18.dos.dvag.net]
2022-01-13 11:02:41,335 p=16626 u=holger n=ansible | changed: [swupdate01.1.dos.dvag.net]
2022-01-13 11:02:41,758 p=16626 u=holger n=ansible | changed: [swupdate01.2.dos.dvag.net]
2022-01-13 11:02:42,744 p=16626 u=holger n=ansible | changed: [swupdate01.3.dos.dvag.net]
2022-01-13 11:02:43,026 p=16626 u=holger n=ansible | changed: [swupdate01.6.dos.dvag.net]
2022-01-13 11:02:43,408 p=16626 u=holger n=ansible | changed: [swupdate01.4.dos.dvag.net]
2022-01-13 11:02:44,610 p=16626 u=holger n=ansible | changed: [swupdate01.7.dos.dvag.net]
2022-01-13 11:02:44,835 p=16626 u=holger n=ansible | changed: [swupdate02.14.dos.dvag.net]
2022-01-13 11:02:45,185 p=16626 u=holger n=ansible | changed: [swupdate01.8.dos.dvag.net]
2022-01-13 11:02:45,468 p=16626 u=holger n=ansible | changed: [swupdate02.1.dos.dvag.net]
2022-01-13 11:02:45,846 p=16626 u=holger n=ansible | changed: [swupdate02.18.dos.dvag.net]
2022-01-13 11:02:46,176 p=16626 u=holger n=ansible | changed: [swupdate02.2.dos.dvag.net]
2022-01-13 11:02:47,022 p=16626 u=holger n=ansible | changed: [swupdate02.3.dos.dvag.net]
2022-01-13 11:02:47,575 p=16626 u=holger n=ansible | changed: [swupdate02.4.dos.dvag.net]
2022-01-13 11:02:47,809 p=16626 u=holger n=ansible | changed: [swupdate02.7.dos.dvag.net]
2022-01-13 11:02:48,037 p=16626 u=holger n=ansible | changed: [swupdate02.6.dos.dvag.net]
2022-01-13 11:02:49,007 p=16626 u=holger n=ansible | changed: [swupdate02.8.dos.dvag.net]
2022-01-13 11:02:49,241 p=16626 u=holger n=ansible | changed: [swupdate03.3.dos.dvag.net]
2022-01-13 11:02:49,746 p=16626 u=holger n=ansible | changed: [swupdate03.14.dos.dvag.net]
2022-01-13 11:02:50,026 p=16626 u=holger n=ansible | changed: [swupdate04.14.dos.dvag.net]
2022-01-13 11:02:50,251 p=16626 u=holger n=ansible | changed: [swupdate03.4.dos.dvag.net]
2022-01-13 11:02:50,735 p=16626 u=holger n=ansible | changed: [swupdate04.3.dos.dvag.net]
2022-01-13 11:02:51,174 p=16626 u=holger n=ansible | changed: [swupdate04.4.dos.dvag.net]
2022-01-13 11:02:52,253 p=16626 u=holger n=ansible | changed: [sync01.14.dos.dvag.net]
2022-01-13 11:02:52,524 p=16626 u=holger n=ansible | changed: [sync01.1.dos.dvag.net]
2022-01-13 11:02:53,293 p=16626 u=holger n=ansible | changed: [sync01.3.dos.dvag.net]
2022-01-13 11:02:53,569 p=16626 u=holger n=ansible | changed: [sync01.2.dos.dvag.net]
2022-01-13 11:02:53,788 p=16626 u=holger n=ansible | changed: [sync01.4.dos.dvag.net]
2022-01-13 11:02:54,826 p=16626 u=holger n=ansible | changed: [sync02.14.dos.dvag.net]
2022-01-13 11:02:55,061 p=16626 u=holger n=ansible | changed: [sync02.1.dos.dvag.net]
2022-01-13 11:02:55,478 p=16626 u=holger n=ansible | changed: [sync02.2.dos.dvag.net]
2022-01-13 11:02:55,962 p=16626 u=holger n=ansible | changed: [sync02.3.dos.dvag.net]
2022-01-13 11:02:56,301 p=16626 u=holger n=ansible | changed: [sync03.14.dos.dvag.net]
2022-01-13 11:02:57,064 p=16626 u=holger n=ansible | changed: [sync02.4.dos.dvag.net]
2022-01-13 11:02:57,338 p=16626 u=holger n=ansible | changed: [sync03.3.dos.dvag.net]
2022-01-13 11:02:58,118 p=16626 u=holger n=ansible | changed: [sync03.4.dos.dvag.net]
2022-01-13 11:02:58,607 p=16626 u=holger n=ansible | changed: [sync04.14.dos.dvag.net]
2022-01-13 11:02:58,880 p=16626 u=holger n=ansible | changed: [sync04.3.dos.dvag.net]
2022-01-13 11:02:59,421 p=16626 u=holger n=ansible | changed: [sync04.4.dos.dvag.net]
2022-01-13 11:03:00,523 p=16626 u=holger n=ansible | changed: [sync05.14.dos.dvag.net]
2022-01-13 11:03:01,198 p=16626 u=holger n=ansible | changed: [sync05.3.dos.dvag.net]
2022-01-13 11:03:01,569 p=16626 u=holger n=ansible | changed: [sync05.4.dos.dvag.net]
2022-01-13 11:03:02,456 p=16626 u=holger n=ansible | changed: [sync06.14.dos.dvag.net]
2022-01-13 11:03:03,223 p=16626 u=holger n=ansible | changed: [sync06.3.dos.dvag.net]
2022-01-13 11:03:04,042 p=16626 u=holger n=ansible | changed: [sync06.4.dos.dvag.net]
2022-01-13 11:03:04,840 p=16626 u=holger n=ansible | changed: [sync07.14.dos.dvag.net]
2022-01-13 11:03:05,237 p=16626 u=holger n=ansible | changed: [sync07.3.dos.dvag.net]
2022-01-13 11:03:05,561 p=16626 u=holger n=ansible | changed: [sync07.4.dos.dvag.net]
2022-01-13 11:03:06,380 p=16626 u=holger n=ansible | changed: [sync08.14.dos.dvag.net]
2022-01-13 11:03:07,347 p=16626 u=holger n=ansible | changed: [sync08.3.dos.dvag.net]
2022-01-13 11:03:07,906 p=16626 u=holger n=ansible | changed: [sync08.4.dos.dvag.net]
2022-01-13 11:03:08,607 p=16626 u=holger n=ansible | changed: [sync09.14.dos.dvag.net]
2022-01-13 11:03:09,087 p=16626 u=holger n=ansible | changed: [sync09.4.dos.dvag.net]
2022-01-13 11:03:10,092 p=16626 u=holger n=ansible | changed: [sync09.3.dos.dvag.net]
2022-01-13 11:03:10,702 p=16626 u=holger n=ansible | changed: [sync10.14.dos.dvag.net]
2022-01-13 11:03:11,576 p=16626 u=holger n=ansible | changed: [sync10.3.dos.dvag.net]
2022-01-13 11:03:12,053 p=16626 u=holger n=ansible | changed: [sync10.4.dos.dvag.net]
2022-01-13 11:03:12,519 p=16626 u=holger n=ansible | changed: [sync11.14.dos.dvag.net]
2022-01-13 11:03:13,373 p=16626 u=holger n=ansible | changed: [sync11.3.dos.dvag.net]
2022-01-13 11:03:13,992 p=16626 u=holger n=ansible | changed: [sync11.4.dos.dvag.net]
2022-01-13 11:03:14,296 p=16626 u=holger n=ansible | changed: [sync12.14.dos.dvag.net]
2022-01-13 11:03:15,284 p=16626 u=holger n=ansible | changed: [sync12.3.dos.dvag.net]
2022-01-13 11:03:15,590 p=16626 u=holger n=ansible | changed: [sync13.14.dos.dvag.net]
2022-01-13 11:03:15,835 p=16626 u=holger n=ansible | changed: [sync12.4.dos.dvag.net]
2022-01-13 11:03:16,694 p=16626 u=holger n=ansible | changed: [sync13.3.dos.dvag.net]
2022-01-13 11:03:17,125 p=16626 u=holger n=ansible | changed: [sync13.4.dos.dvag.net]
2022-01-13 11:03:17,487 p=16626 u=holger n=ansible | changed: [sync14.3.dos.dvag.net]
2022-01-13 11:03:17,821 p=16626 u=holger n=ansible | changed: [sync14.14.dos.dvag.net]
2022-01-13 11:03:18,141 p=16626 u=holger n=ansible | changed: [sync14.4.dos.dvag.net]
2022-01-13 11:03:18,924 p=16626 u=holger n=ansible | changed: [sync15.14.dos.dvag.net]
2022-01-13 11:03:19,209 p=16626 u=holger n=ansible | changed: [sync15.3.dos.dvag.net]
2022-01-13 11:03:19,945 p=16626 u=holger n=ansible | changed: [sync15.4.dos.dvag.net]
2022-01-13 11:03:20,258 p=16626 u=holger n=ansible | changed: [sync16.3.dos.dvag.net]
2022-01-13 11:03:20,701 p=16626 u=holger n=ansible | changed: [sync16.14.dos.dvag.net]
2022-01-13 11:03:21,273 p=16626 u=holger n=ansible | changed: [sync16.4.dos.dvag.net]
2022-01-13 11:03:22,178 p=16626 u=holger n=ansible | changed: [webapp01.14.web.dvag.net]
2022-01-13 11:03:22,947 p=16626 u=holger n=ansible | changed: [webapp01.3.web.dvag.net]
2022-01-13 11:03:23,192 p=16626 u=holger n=ansible | changed: [webapp01.4.web.dvag.net]
2022-01-13 11:03:23,477 p=16626 u=holger n=ansible | changed: [webapp02.14.web.dvag.net]
2022-01-13 11:03:24,061 p=16626 u=holger n=ansible | changed: [webapp01.1.web.dvag.net]
2022-01-13 11:03:24,325 p=16626 u=holger n=ansible | changed: [webapp02.3.web.dvag.net]
2022-01-13 11:03:24,651 p=16626 u=holger n=ansible | changed: [webapp02.1.web.dvag.net]
2022-01-13 11:03:25,002 p=16626 u=holger n=ansible | changed: [webapp02.4.web.dvag.net]
2022-01-13 11:03:25,452 p=16626 u=holger n=ansible | changed: [webcms01.14.web.dvag.net]
2022-01-13 11:03:26,092 p=16626 u=holger n=ansible | changed: [webcms01.3.web.dvag.net]
2022-01-13 11:03:27,055 p=16626 u=holger n=ansible | changed: [webcms01.4.web.dvag.net]
2022-01-13 11:03:27,928 p=16626 u=holger n=ansible | changed: [webcms02.14.web.dvag.net]
2022-01-13 11:03:28,414 p=16626 u=holger n=ansible | changed: [webcms02.1.web.dvag.net]
2022-01-13 11:03:28,801 p=16626 u=holger n=ansible | changed: [webcms02.3.web.dvag.net]
2022-01-13 11:03:29,291 p=16626 u=holger n=ansible | changed: [webcms02.4.web.dvag.net]
2022-01-13 11:03:29,752 p=16626 u=holger n=ansible | changed: [webcms03.14.web.dvag.net]
2022-01-13 11:03:30,019 p=16626 u=holger n=ansible | changed: [webcms03.1.web.dvag.net]
2022-01-13 11:03:30,374 p=16626 u=holger n=ansible | changed: [webcms03.3.web.dvag.net]
2022-01-13 11:03:30,702 p=16626 u=holger n=ansible | changed: [webcms03.4.web.dvag.net]
2022-01-13 11:03:31,356 p=16626 u=holger n=ansible | changed: [webmail01.14.web.dvag.net]
2022-01-13 11:03:32,804 p=16626 u=holger n=ansible | changed: [webmail01.1.web.dvag.net]
2022-01-13 11:03:33,306 p=16626 u=holger n=ansible | changed: [webmail01.3.web.dvag.net]
2022-01-13 11:03:33,895 p=16626 u=holger n=ansible | changed: [webmail01.4.web.dvag.net]
2022-01-13 11:03:34,596 p=16626 u=holger n=ansible | changed: [webmail02.14.web.dvag.net]
2022-01-13 11:03:35,028 p=16626 u=holger n=ansible | changed: [webmail02.1.web.dvag.net]
2022-01-13 11:03:35,341 p=16626 u=holger n=ansible | changed: [webmail02.3.web.dvag.net]
2022-01-13 11:03:35,761 p=16626 u=holger n=ansible | changed: [webmail02.4.web.dvag.net]
2022-01-13 11:03:36,040 p=16626 u=holger n=ansible | changed: [webmail03.14.web.dvag.net]
2022-01-13 11:03:36,538 p=16626 u=holger n=ansible | changed: [webmail03.3.web.dvag.net]
2022-01-13 11:03:38,124 p=16626 u=holger n=ansible | changed: [webmail03.4.web.dvag.net]
2022-01-13 11:03:38,951 p=16626 u=holger n=ansible | changed: [webssop01.14.web.dvag.net]
2022-01-13 11:03:39,618 p=16626 u=holger n=ansible | changed: [webssop01.1.web.dvag.net]
2022-01-13 11:03:40,271 p=16626 u=holger n=ansible | changed: [webssop01.3.web.dvag.net]
2022-01-13 11:03:41,020 p=16626 u=holger n=ansible | changed: [webssop01.4.web.dvag.net]
2022-01-13 11:03:41,408 p=16626 u=holger n=ansible | changed: [webssop02.1.web.dvag.net]
2022-01-13 11:03:41,694 p=16626 u=holger n=ansible | changed: [webssop02.14.web.dvag.net]
2022-01-13 11:03:42,055 p=16626 u=holger n=ansible | changed: [webssop02.4.web.dvag.net]
2022-01-13 11:03:42,372 p=16626 u=holger n=ansible | changed: [webssop02.3.web.dvag.net]
2022-01-13 11:03:42,424 p=16626 u=holger n=ansible | changed: [zob-starter01.13.zob.dvag.net]
2022-01-13 11:03:42,455 p=16626 u=holger n=ansible | changed: [zserver01.14.dos.dvag.net]
2022-01-13 11:03:43,399 p=16626 u=holger n=ansible | changed: [zserver01.1.dos.dvag.net]
2022-01-13 11:03:43,967 p=16626 u=holger n=ansible | changed: [zserver01.2.dos.dvag.net]
2022-01-13 11:03:44,008 p=16626 u=holger n=ansible | changed: [zserver01.3.dos.dvag.net]
2022-01-13 11:03:44,826 p=16626 u=holger n=ansible | changed: [zserver01.4.dos.dvag.net]
2022-01-13 11:03:44,958 p=16626 u=holger n=ansible | changed: [zserver02.14.dos.dvag.net]
2022-01-13 11:03:45,259 p=16626 u=holger n=ansible | changed: [zserver02.1.dos.dvag.net]
2022-01-13 11:03:45,507 p=16626 u=holger n=ansible | changed: [zserver02.3.dos.dvag.net]
2022-01-13 11:03:45,513 p=16626 u=holger n=ansible | changed: [zserver02.2.dos.dvag.net]
2022-01-13 11:03:45,697 p=16626 u=holger n=ansible | changed: [zserver02.4.dos.dvag.net]
2022-01-13 11:03:45,888 p=16626 u=holger n=ansible | TASK [ansible-role-delete_service : systemctl reset-failed] ********************************************************
2022-01-13 11:03:51,671 p=16626 u=holger n=ansible | changed: [apos01.14.dos.dvag.net]
2022-01-13 11:03:51,957 p=16626 u=holger n=ansible | changed: [apos01.4.dos.dvag.net]
2022-01-13 11:03:52,121 p=16626 u=holger n=ansible | changed: [apos01.2.dos.dvag.net]
2022-01-13 11:03:52,302 p=16626 u=holger n=ansible | changed: [apos02.14.dos.dvag.net]
2022-01-13 11:03:52,472 p=16626 u=holger n=ansible | changed: [apos02.1.dos.dvag.net]
2022-01-13 11:03:52,626 p=16626 u=holger n=ansible | changed: [apos02.3.dos.dvag.net]
2022-01-13 11:03:52,758 p=16626 u=holger n=ansible | changed: [apos02.2.dos.dvag.net]
2022-01-13 11:03:52,935 p=16626 u=holger n=ansible | changed: [apos02.4.dos.dvag.net]
2022-01-13 11:03:53,129 p=16626 u=holger n=ansible | changed: [app01.14.dos.dvag.net]
2022-01-13 11:03:53,391 p=16626 u=holger n=ansible | changed: [apos01.3.dos.dvag.net]
2022-01-13 11:03:55,100 p=16626 u=holger n=ansible | changed: [app01.18.dos.dvag.net]
2022-01-13 11:03:55,395 p=16626 u=holger n=ansible | changed: [app01.2.dos.dvag.net]
2022-01-13 11:03:55,753 p=16626 u=holger n=ansible | changed: [app01.3.dos.dvag.net]
2022-01-13 11:03:56,179 p=16626 u=holger n=ansible | changed: [app01.8.dos.dvag.net]
2022-01-13 11:03:56,319 p=16626 u=holger n=ansible | changed: [app01.6.dos.dvag.net]
